Francoski opeèenec s karamelno omako in bananami,1,30,http://images.24ur.com/media/images/640x338/Dec2016/e6d4f376c5_61869191.jpg,http://okusno.je/recept/francoski-opecenec-s-karamelno-omako-in-bananami,"<p> <h3> </div> V skledo ubijemo jajca. Dodamo mleko, smetano, vanilijev ekstrakt, pomaranèni liker, sol in cimet ter sestavine z roèno metlico gladko razmešamo.</p> Na kuhalnik pristavimo srednje veliko kozico in v njej raztopimo maslo. Dodamo sladkor in mešamo, da se ves sladkor raztopi. Nato dodamo cimet, pomaranèni sok in rum ter zmes na zmernem ognju poèasi zavremo. Ko se omaka zgosti, kozico odstavimo. Na kuhalnik pristavimo ponev in v njej raztopimo kos masla. Rezine toasta potopimo v jajèno zmes in jih položimo v vroèo ponev. Na zmerni temperaturi jih peèemo 2 minuti oziroma toliko èasa, da se na spodnji strani zlato rjavo zapeèejo, nato jih z lopatko previdno obrnemo in zapeèemo še na drugi strani. Opeèene rezine preložimo na krožnik, v ponvi pa raztopimo nov košèek masla. Postopek ponavljamo, dokler ne speèemo vseh rezin. Banane olupimo in narežemo na rezine. Lešnike grobo sesekljamo. Na vsak krožnik serviramo po dva kosa francoskega opeèenca. Prelijemo ju s karamelno omako, obložimo z rezinami banane ter potrosimo s sesekljanimi lešniki. Po želji dodamo še žlico grškega jogurta ali rahlo stepene smetane ter pripravljeno jed takoj postrežemo. <p>"
Madžarka,2,115,http://images.24ur.com/media/images/640x338/Dec2016/82e9aeb1f5_61868504.jpg,http://okusno.je/recept/madzarka,"<p> <h3> Hlajenje peciva ni všteto v èas priprave!</p> Za pripravo peciva potrebujemo globok pravokoten pekaè (velikosti približno 40 x 30 cm). Peèico segrejemo na 180 stopinj Celzija. Iz moke, pomešane s pecilnim praškom, sladkorja, jajc, masti in kisle smetane zamesimo gladko testo. Testo razdelimo na 5 delov, ki jih tanko razvaljamo na velikost pekaèa. Peèemo na peki papirju, na obrnjenem pekaèu, od 10 do 15 minut. Najbolje je, da testo razvaljamo kar na kosu papirja za peko in potem vse skupaj položimo na narobe obrnjen pekaè ter speèemo.</p> V manjši kolièini mleka gladko razžvrkljamo sladkor, moko in kakav. Preostalo mleko vlijemo v kozico in segrejemo. V vroèe mleko vmešamo kakavovo zmes, med nenehnim mešanjem kuhamo, da se zmes zgosti. Kuhano zmes ohladimo in vanjo vmešamo margarino, ki smo jo penasto umešali s sladkorjem v prahu in rumom. V pekaè položimo peèeno testeno plošèo in jo enakomerno debelo premažemo s kremo. Postopek ponavljamo, dokler ne porabimo vseh plošè in kreme. Zakljuèimo s plošèo, pecivo obtežimo in èez noè shranimo v hladilnik.</p> Iz èokolade, margarine in olja pripravimo èokoladni obliv, s katerim po vrhu prelijemo pecivo. Poèakamo, da se preliv malo strdi, potem pa pecivo razrežemo na poljubno velike kose, ki jih serviramo na krožnik ali pladenj in postrežemo."
Praznièni buhteljni,1,150,http://images.24ur.com/media/images/640x338/Jan2015/61545743.jpg,http://okusno.je/recept/praznicni-buhteljni,"<p> <h3> </div> V posodi do mlaènega segrevamo 250 ml <a href=""http://www.l-m.si/sl/alpsko-mleko.html#alpsko-mleko#Vaniljevo-Alpsko-mleko-1l"" target=""_blank""><strong>Alpskega mleka z okusom vanilije</strong></a>, sladkor in kvas. Ko kvas vzhaja, posodo odstavimo in dodamo zmes moke, olja, preostalega mleka&nbsp;in soli. Sestavine dobro pregnetemo, da dobimo gladko testo, ki se loèi od posode in kuhalnice. Pustimo, da testo na toplem mestu naraste na dvojno kolièino. Vzhajano testo razvaljamo in narežemo na kvadrate. Na sredino vsakega kvadrata položimo kupèek marmelade, potem pa kvadrate zavijemo kot majhna darilca in zložimo v namašèen pekaè. Pustimo, da vzhajajo 30 minut, potem pa jih pri 180 &deg;C skrbno peèemo do zlatorumene barve.</p> Peèene buhteljne ohladimo do mlaènega, potem pa jih potrosimo s sladkorjem v prahu in postrežemo. <p>"
Gratiniran koromaè,1,70,http://images.24ur.com/media/images/640x338/Dec2016/b62ed5bff5_61861420.jpg,http://okusno.je/recept/gratiniran-koromac,"<p> <h3> </div> Peèico segrejemo na 180 stopinj Celzija. Globok pekaè za narastke (velikosti 23 x 33 cm) namastimo z maslom. Èesen olupimo in drobno sesekljamo. Koromaè oèistimo, operemo in narežemo na tanke rezine, ki jih stresemo v namašèen pekaè. Dodamo polovico parmezana, sesekljan èesen in èetrt žlièke soli. Dobro premešamo in koromaè enakomerno razporedimo po pekaèu. V smetano vmešamo gorèico in sveže mleti poper, zmes polijemo po koromaèu. Po vrhu potrosimo preostali parmezan. Pekaè za približno 1 uro potisnemo v ogreto peèico. Jed je pripravljena, ko se po vrhu lepo zlato rumeno zapeèe."
Špageti z limono in škampi,1,35,http://images.24ur.com/media/images/640x338/Dec2016/bbbe1dd072_61861391.jpg,http://okusno.je/recept/spageti-z-limono-in-skampi,"<p> <h3> </div> Peèico segrejemo na 200 stopinj Celzija. Repke škampov izlušèimo, po potrebi oèistimo (odstranimo glavno žilo veno), operemo pod tekoèo vodo in dobro osušimo s papirnatimi brisaèkami. Stresemo jih na pekaè, prelijemo z žlico olivnega olja ter zaèinimo s pol žlièke soli in pol žlièke mletega popra. Z rokami dobro premešamo, da se repki enakomerno zaèinijo, potem pa jih v eni plasti razporedimo po pekaèu ter peèemo v ogreti peèici 6 do 8 minut.</p> Medtem ko se škampi peèejo, na kuhalnik pristavimo lonec z veèjo kolièino osoljene vode za kuhanje testenin. V krop stresemo špagete in jih kuhamo toliko èasa, kot je oznaèeno na embalaži. Èesen olupimo, peteršilj oplaknemo pod tekoèo vodo in dobro otresemo. Sestavini loèeno drobno sesekljamo. V kozici na nizki temperaturi razpustimo maslo. Dodamo èesen in ga na hitro popražimo (samo toliko, da zadiši). Kozico odstavimo in v èesnovo maslo vmešamo preostalo olivno olje, sesekljan peteršilj, limonin sok in naribano limonino lupinico. Tik preden špagete odcedimo, v skodelico odlijemo malo tekoèine, v kateri so se testenine kuhale. Odcejene špagete zmešamo z limonino omako in približno pol skledice prihranjene tekoèine. Po okusu zaèinimo s poprom in soljo. Na koncu dodamo še peèene škampe in pripravljeno jed postrežemo. <p>"
Gratiniran krompirjev pire,1,65,http://images.24ur.com/media/images/640x338/Dec2016/ab3a792b24_61861350.jpg,http://okusno.je/recept/gratiniran-krompirjev-pire,"<p> <h3> </div> Krompir olupimo, operemo in narežemo na kose, ki jih skuhamo v osoljeni vodi. Peèico segrejemo na 200 stopinj Celzija. Sir drobno naribamo. Kuhan krompir dobro odcedimo (po potrebi ga damo še malo na vroèo plošèo, da odveèna voda izpari). Dodamo mu 100 g masla in kislo smetano. Vse skupaj dobro pretlaèimo, da dobimo èim bolj gladek pire, ki ga po okusu zaèinimo s poprom, soljo in muškatnim orešèkom. Globok pekaè za narastke namastimo z 20 g masla, preostanek masla pa narežemo na košèke. Krompirjev pire stresemo v namašèen pekaè in ga s kuhalnico ali hrbtno stranjo žlice razmažemo po njem in po vrhu pogladimo. Po pireju potrosimo nariban sir in na košèke narezano maslo. Pekaè za 20 do 30 minut potisnemo v ogreto peèico. Jed je pripravljena, ko se sir lepo zlato rumeno zapeèe. <p>"
Peèene empanade z mletim mesom,2,75,http://images.24ur.com/media/images/640x338/Nov2016/a466cbfcec_61860897.jpg,http://okusno.je/recept/pecene-empanade-z-mletim-mesom,"<p> <h3> </div> V kozici na nizki temperaturi stopimo maslo (mast). V posodici zmešamo vodo in sol. V skledo stresemo moko in ji poèasi prilivamo stopljeno maslo. Mešamo z vilico, da se sestavini dobro premešata in dobimo grobo testo, ki ga zvrnemo na pomokano delovno površino. Testu nato poèasi prilivamo mešanico vode in soli. Ko dobimo ravno prav mokro zmes (ne sme bili preveè suha ali lepljiva), jo dobro pregnetemo in oblikujemo v kepo, ki jo pokrijemo s èisto krpo (plastièno folijo za živila) in pustimo poèivati 15 minut. Medtem ko testo poèiva, pripravimo nadev. Èebulo olupimo in drobno sesekljamo. V ponvi segrejemo olje in na njem posteklenimo sesekljano èebulo. Dodamo mleto meso in med obèasnim mešanjem na zmerni temperaturi pražimo toliko èasa, da se košèki mesa lepo rjavo zapeèejo. Zaèinimo s soljo, poprom, papriko, kuminom in pekoèo omako. Dobro premešamo in odstavimo. Trdo kuhana jajca olupimo in narežemo na rezine. Olive narežemo na kolobarje. V skledelico ubijemo jajce in ga razžvrkljamo skupaj z žlico vode. Testo na rahlo pomokani površini èim tanjše razvaljamo (približno 3 mm). Iz njega z okroglim modelom (kozarcem, skodelico) izrežemo 6 velikih krogov. Na spodnje polovice krogov z žlico naložimo kupèke nadeva in nanje položimo nekaj jajènih rezin in kolobarjev oliv. Prazne polovice krogov premažemo z razžvrkljanim jajcem ter zapognemo èez nadev tako, da dobimo žepek v obliki polkroga. Robove žepkov s prsti dobro zatisnemo skupaj ter vanje po celotni dolžini z vilicami vtisnemo vzorec.</p> Peèico segrejemo na 200 stopinj Celzija. Nizek pekaè obložimo s papirjem za peko in nanj zložimo emanade, ki jih pred peko po vrhu premažemo z razžvrkljanim jajcem. Empanade peèemo v ogreti peèici 10 minut, potem pa jih obrnemo in peèemo še 5 minut, da se na obeh straneh lepo rjavo zapeèejo. Peèene empanade serviramo na krožnik ali pladenj in postrežemo. <p>"
Ovseni piškoti z zaèimbami,1,45,http://images.24ur.com/media/images/640x338/Nov2016/a23d5b20d9_61860857.jpg,http://okusno.je/recept/ovseni-piskoti-z-zacimbami,"<p> <h3> </div> V skledo presejemo moko, pecilni prašek, zaèimbe in sol ter sestavine premešamo. V drugi skledi z elektriènim mešalnikom kremasto umešamo zmehèano maslo. Dodamo vanilijev ekstrakt in obe vrsti sladkorja. Mešamo, da dobimo rahlo masleno zmes, v katero postopoma, enega za drugim, vmešamo jajca. Hitrost mešalnika znižamo in v jajèno-masleno zmes poèasi vmešamo mešanico suhih sestavin. V testo èisto na koncu s kuhalnico vmešamo ovsene kosmièe. Testo lahko takoj porabimo ali skledo pokrijemo in shranimo v hladilnik. Peèico segrejemo na 190 stopinj Celzija. Nizek pekaè za piškote obložimo s papirjem za peko. Nanj s pomoèjo žlice polagamo kupèke testa (približno 2 žlici testa na kupèek).&nbsp;Pazimo, da je med posameznimi kupèki 5 cm prostora, saj se piškoti med peko razlezejo. V ogreti peèici jih peèemo na srednji višini 10 do 12 minut. Peèeni so, ko se ob robovih lepo zapeèejo, na sredini pa so še mehki. Pekaè vzamemo iz peèice in piškote preložimo na kovinsko rešetko. Pred serviranjem jih dobro ohladimo."
Fondi z grojerjem in èedarjem,1,25,http://images.24ur.com/media/images/640x338/Nov2016/b82c3289cb_61858573.jpg,http://okusno.je/recept/fondi-z-grojerjem-in-cedarjem,"<p> <h3> </div> Na kuhalnik pristavimo lonec z debelim dnom in vanj vlijemo vino. Vino segrejemo in vanj med mešanjem postopoma dodamo nariban sir. Mešamo, da se sir povsem stopi.</p> V sirovo zmes vmešamo èešnjevec, potem pa še škrob. Mešamo, dokler ne dobimo povsem gladke zmesi. Fondi zaèinimo s sveže mletim belim poprom in vlijemo v toplo posodo, ki jo takoj serviramo na mizo. V topel fondi pomakamo kruhove kocke, ki jih nabadamo na lesene ali kovinske palèke. <p>"
Limonina zmrzlina s sadno omako,1,505,http://images.24ur.com/media/images/640x338/Nov2016/72697ffe24_61858481.jpg,http://okusno.je/recept/limonina-zmrzlina-s-sadno-omako,"<p> <h3> </div> Okrogel pekaè za torte s snemljivim obodom obložimo z nekaj sloji folije za živila. Pazimo, da so kosi folije dovolj veliki, da gledajo iz pekaèa. V dve skledi loèimo beljake in rumenjake. Rumenjake in 1/4 sladkorja penasto umešamo. Ko postane zmes svetlo rumene barve, skledo&nbsp;postavimo na kozico, ki smo jo do 1/3 napolnili z vroèo vodo. Pazimo, da se dno sklede ne dotika vode v kozici. Voda v kozici ne sme vreti! Rumenjake nad vodno kopeljo stepamo še toliko èasa, da se zmes nekoliko zgosti (približno 5 minut). Odstavimo in med mešanjem ohladimo. V ohlajeno zmes umešamo limonin sok in lupinico. Beljake penasto umešamo. Dodamo sol in mešamo, dokler se na površini ne pojavijo &quot;mehki rožièki&quot;. V sneg nato umešamo preostanek sladkorja. Mešamo še 7 do 8 minut, da sneg postane lepo gladek in blešèeè, na površini pa se pojavijo &quot;trdi rožièki&quot;. Sladko smetano èvrsto stepemo. Z roèno metlico jo umešamo v rumenjake, potem pa v zmes v dveh ali treh obrokih nežno in poèasi umešamo še beljakov sneg. Zmes pretresemo v pripravljen pekaè. S hrbtno stranjo žlice ali lopatko jo enakomerno razporedimo po pekaèu in po vrhu lepo pogladimo. Zmes prekrijemo z odveèno folijo za živila. Pekaè za 8 ur shranimo v zamrzovalnik. Omaka: Maline in borovnice odmrznemo ter prepasiramo èez drobno cedilo, da odstranimo lupino in semena. Sadni sok zmešamo s sladkorjem in pomaranènim likerjem. Mešamo, da se sladkor povsem stopi, potem pa sadno omako po želji še enkrat precedimo&nbsp;èez drobno cedilo. Zmrzlino približno 10 minut pred serviranjem vzamemo iz hladilnika in pustimo stati na sobni temperaturi, da se malo segreje. Nato jo zvrnemo na krožnik ali pladenj. Odstranimo folijo za živila in sladico narežemo na poljubno velike kose, ki jih serviramo na krožnike, prelijemo s sadno omako in postrežemo. <p>"
Linški piškoti,2,85,http://images.24ur.com/media/images/640x338/Nov2016/0f4e777f4d_61857957.jpg,http://okusno.je/recept/linski-piskoti,"<p> <h3> </div> Najprej pripravimo testo. V skledo presejemo moko in jo zmešamo s soljo. V drugi skledi z elektriènim mešalnikom penasto umešamo zmehèano maslo in sladkor. Primešamo jajce, rumenjak, vanilijev ekstrakt, mleko in limonino lupinico. Nazadnje dodamo še mlete mandlje in moko. Na hitro pognetemo, da dobimo gladko testo, ki ga zavijemo v prozorno folijo za živila in za 30 do 60 minut položimo v hladilnik.</p> Pekaè za piškote obložimo s papirjem za peko. Peèico segrejemo na 180 stopinj Celzija. Testo na rahlo pomokani delovni površini razvaljamo približno 3 mm debelo. S pomoèjo modelèka izrežemo kroge (rožice). Polovici krogov z manjšim modelèkom v sredini izrežemo krogec (lahko uporabimo modelèke razliènih oblik - srèek, zvezdica, rožica ipd.).</p> Piškote zložimo na pripravljen pekaè. V predhodno ogreti peèici jih peèemo 12 do 15 minut. Ko se po vrhu svetlo rjavo obarvajo, jih vzamemo iz peèice. Previdno jih preložimo na mrežico in ohladimo.</p> Piškote brez luknjic premažemo z marmelado, piškote z luknjico pa potresemo s sladkorjem v prahu. Z njimi pokrijemo z marmelado premazane piškote. Pripravljeno pecivo zložimo na krožnik ali pladenj in postrežemo. <p>"
Èokoladno-pomaranène rezine,1,70,http://images.24ur.com/media/images/640x338/Nov2016/04de1d81ab_61857817.jpg,http://okusno.je/recept/cokoladno-pomarancne-rezine,"<p> <h3> Hlajenje peciva ni všteto v èas priprave!</p> Peèico segrejemo na 170 stopinj Celzija. Globok pravokoten pekaè namastimo z maslom in poprašimo z moko (odveèno moko odstranimo). V skledo presejemo moko in kakav. Presejeni sestavini dobro premešamo. V drugi skledi z elektriènim mešalnikom stepemo jajca. Med stepanjem dodamo mlaèno vodo in pozneje še sladkor. Stepamo 10 minut, da dobimo rahlo, svetlo rumeno jajèno zmes, v katero roèno vmešamo mešanico moke in kakava (pazimo, da se masa med mešanjem ne sesede). Testo stresemo v pripravljen pekaè. S kuhalnico ali hrbtno stranjo žlice ga enakomerno razporedimo po pekaèu in po vrhu lepo pogladimo. Biskvit peèemo v ogreti peèici 20 do 30 minut. Peèen je, ko na zobotrebcu, ki ga potisnemo v testo, ni nobenih ostankov, ko ga izvleèemo. Peèen biskvit ohladimo. Sveže stisnjen pomaranèni sok zmešamo z vodo, sladkorjem in naribano pomaranèno lupinico.&nbsp;V manjši posodici v gladko zmes zmešamo puding in nekaj žlic pomaranènega soka. Preostali sok vlijemo v kozico in zavremo. Ko zavre, kozico odstavimo in v vroèo tekoèino vmešamo puding. Kozico znova pristavimo na kuhalnik in med nenehnim mešanjem kuhamo še toliko èasa, da se puding lepo zgosti. Puding ohladimo. Sladko smetano stepemo. Vmešamo jo v ohlajen puding. Želatino zmešamo z dvema žlicama vode. Poèakamo, da nabrekne, potem pa jo stopimo (v mikrovalovki, kozici na nizki temperaturi ipd.) in vmešamo v pomaranèno-pudingovo kremo. Ohlajen biskvit vodoravno prerežemo na pol. En del biskvita položimo v pekaè in ga navlažimo s polovico pomaranènega soka. Na biskvit enakomerno debelo nanesemo kremo. Na kremo položimo drugi del biskvita in ga navlažimo s sokom.</p> Na koncu pripravimo še èokoladno glazuro, s katero prelijemo pecivo.&nbsp;Èokolado skupaj z oljem in mlekom stopimo v vodni kopeli. Ko se zmes nekoliko ohladi, jo polijemo po biskvitu. Pecivo za veè ur (najbolje kar èez noè) shranimo v hladilnik, da se krema in preliv strdita.</p> Pecivo narežemo na poljubno velike kose, ki jih serviramo na krožnik ali pladenj, in postrežemo."
Vroèa èokolada s pomaranèo in cimetom,1,15,http://images.24ur.com/media/images/640x338/Nov2016/bf6ee2a7ab_61856946.jpg,http://okusno.je/pijaca/vroca-cokolada-s-pomaranco-in-cimetom,"<p> <h3> </div> V kozico dodamo mleko, smetano, cimet in pomaranèno lupinico. Pristavimo na kuhalnik in vsebino na zmerni temperaturi poèasi zavremo. Kozico odstavimo in tekoèino èez drobno cedilo vlijemo v skodelico, da odstranimo pomaranèno lupinico. Precejeno tekoèino vlijemo nazaj v kozico. Dodamo na košèke narezano èokolado in med mešanjem segrevamo še toliko èasa, da se èokolada stopi in dobimo povsem gladko èokoladno tekoèino. Odstavimo in vmešamo pomaranèni liker. Vroèo èokolado nalijemo v skodelico in postrežemo. <p>"
Božièni èokoladni kolaè z orešèki,1,75,http://images.24ur.com/media/images/640x338/Nov2016/de53b27a82_61856912.jpg,http://okusno.je/recept/bozicni-cokoladni-kolac-z-orescki,"<p> <h3> </div> Peèico segrejemo na 170 stopinj Celzija. Podolgovat kovinski pekaè za biskvit (dolžine 30 cm) namastimo z maslom. V skledi zmešamo moko, kakav in pecilni prašek. V veèji skledi z elektriènim mešalnikom zmešamo sladkor, sol in mandljevo maslo. Ko zmes postane gladka, vanjo med mešanjem postopoma, enega za drugim, vmešamo jajca. Hitrost mešalnika znižamo in v jajèno zmes v tankem curku vmešamo mleko in olje. Na zmes nato presejemo mešanico suhih sestavin ter vse skupaj na nizki hitrosti dobro premešamo, da dobimo enotno testo brez grudic. V testo na koncu dodamo še sesekljane orešèke in èokoladne košèke. Vse skupaj na hitro premešamo s kuhalnico. Namašèen pekaè napolnimo s pripravljenim testom. Enakomerno ga razporedimo po pekaèu in po vrhu lepo pogladimo. Kolaè peèemo v ogreti peèici 50 do 60 minut. Peèen je, ko je na otip èvrst, na zobotrebcu, ki ga zapièimo v kolaè, pa ni nobenih ostankov, ko ga izvleèemo. Peèen kolaè vzamemo iz peèice. V pekaèu ga pustimo 10 minut, da se nekoliko ohladi, potem pa ga preložimo na rešetko in ohladimo na sobno temperaturo. Ohlajen kolaè serviramo na krožnik ali pladenj. Pred serviranjem ga po želji prelijemo s èokoladnim oblivom ter poljubno okrasimo. Pecivo narežemo na rezine in ponudimo s skodelico toplega napitka."
Peèene raèje prsi z brusnièno omako,2,40,http://images.24ur.com/media/images/640x338/Nov2016/9c40be9558_61856812.jpg,http://okusno.je/recept/pecene-racje-prsi-z-brusnicno-omako,"<p> <h3> </div> Peèico segrejemo na 180 stopinj Celzija. Raèje prsi operemo in osušimo s papirnatimi brisaèkami. V terilniku v droben prah stremo brinove jagode, piment, sol in poprova zrna. Kožo raèjih prsi z nožem veèkrat plitko zarežemo, potem pa meso iz vseh strani dobro zaèinimo s pripravljeno zaèimbno mešanico. Pustimo stati 10 minut. Zaèinjene raèje prsi s kožno stranjo položimo v hladno ponev. Peèemo jih 5 do 6 minut, da se koža zlato rumeno zapeèe, potem pa jih obrnemo in na drugi strani peèemo še približno 1 do 2 minuti. Ko jih obrnemo, jih prelijemo z mastjo, ki se je nabrala v ponvi.</p> Raèje prsi poberemo iz ponve in položimo na pekaè, ki ga potisnemo v ogreto peèico. Za rožnato meso prsi peèemo 5 do 6 minut, za dobro peèeno pa 10 do 12 minut. Peèene prsi vzamemo iz peèice in pustimo poèivati približno 5 minut, preden jih postrežemo.</p> Medtem ko se meso peèe, pripravimo omako. Iz ponve, v kateri smo pekli raèje meso, odlijemo odveèno mašèobo ter jo pristavimo na kuhalnik. Prilijemo vino in s kuhalnico dobro postrgamo po dnu, da odlepimo vse karamelizirane košèke, ki so nastali med peko mesa. Pustimo, da vino vre nekaj minut, potem pa v ponev dodamo brusnice, pomaranèno lupinico in sok, zvezdasti janež, cimet, jušno osnovo ter brusnièni džem. Sestavine dobro premešamo in zavremo. Omako kuhamo tako dolgo, da približno 2/3 tekoèine povre. Polovico brusnic med kuhanjem zmeèkamo s kuhalnico, ostale pa pustimo cele. Omako po okusu zaèinimo s poprom in soljo. Tik preden omako postrežemo, vanjo vmešamo na kocke narezano maslo in tekoèino, ki se je med poèivanjem izloèila iz peèenih raèjih prsi. Prsi poševno narežemo na rezine, ki jih serviramo na krožnik in prelijemo z brusnièno omako. Pripravljeno jed postrežemo z izbrano prilogo. <p>"
Krompirjeve polpete z mlado èebulico,1,30,http://images.24ur.com/media/images/640x338/Nov2016/28dc0e4b2b_61856395.jpg,http://okusno.je/recept/krompirjeve-polpete-z-mlado-cebulico,"<p> <h3> </div> Mlade èebulice oèistimo in operemo. Na steblu pustimo približno 2 cm zelenega dela, ostanek pa odrežemo in zavržemo. Mlade èebulice kuhamo v kropu 5 minut, potem pa jih dobro odcedimo in sesekljamo. V skledo dodamo pire krompir, jajca, drobtine, sol, poper, muškatni orešèek in sesekljano èebulico. Sestavine s kuhalnico ali žlico dobro premešamo. V veèji ponvi dobro segrejemo olje. Iz krompirjeve zmesi z dlanmi oblikujemo manjše polpetke (približno 2 zvrhani žlici zmesi na eno polpeto) in jih polagamo na segreto olje. Ko se zlato rjavo zapeèejo na spodnji strani, jih z lopatko previdno obrnemo in speèemo še na drugi strani. Peèene polpete poberemo iz ponve in shranimo na toplem krožniku. Postopek ponavljamo, dokler ne porabimo vse zmesi.</p> Peèene polpete postrežemo kot prigrizek skupaj s kislo smetano ali pa jih ponudimo kot prilogo mesnim oziroma ribjim jedem."
Filet mignon z gorèièno omako in gobicami,1,40,http://images.24ur.com/media/images/640x338/Nov2016/d39aa96acb_61856311.jpg,http://okusno.je/recept/filet-mignon-z-gorcicno-omako-in-gobicami,"<p> <h3> </div> Peèico segrejemo na 200 stopinj Celzija. Fileje s kuhinjsko vrvico povežemo, da bodo med peko obdržali lepo obliko. Dobro jih osušimo s papirnatimi brisaèkami, premažemo z oljem ter iz vseh strani zaèinimo s soljo in sveže mleti poprom. Na kuhalnik pristavimo ponev in jo dobro segrejemo. V vroèo ponev dodamo zaèinjene kose mesa in jih na vseh straneh na hitro popeèemo (zgoraj, spodaj, ob strani). Popeèene fileje preložimo na pekaè in za 8 do 12 minut potisnemo v ogreto peèico. Ko so srednje peèeni (temperatura v notranjosti doseže 50 do 55 stopinj Celzija), jih odstranimo iz peèice, ohlapno pokrijemo s kosom alu folije ter pustimo poèivati 10 minut. Šampinjone oèistimo z vlažno krpico, narežemo jih na rezine. V ponvi raztopimo maslo in na njem med obèasnim mešanjem 4 do 5 minut pražimo narezane gobice. Ko spustijo tekoèino, jih zalijemo s šerijem in kuhamo na nizki temperaturi 10 do 12 minut. Po okusu zaèinimo s soljo in sveže mletim poprom. Šalotko olupimo in drobno sesekljamo. V ponvi, v kateri smo pekli meso, segrejemo olivno olje in na njem prepražimo šalotko. Prilijemo konjak in s kuhalnico dobro postrgamo po dnu, da odlepimo vse karamelizirane košèke, ki so nastali med peko in praženjem. Kuhamo 2 minuti, da veèina konjaka povre, potem pa vmešamo smetano. Omako na zmernem ognju kuhamo še 4 do 5 minut oziroma tako dolgo, da se malo zgosti. V omako èisto na koncu vmešamo gorèico. Po okusu zaèinimo s poprom in soljo. Peèene fileje serviramo na krožnike in jim odstranimo vrvice. Prelijemo jih z omako ter obložimo s prepraženimi gobicami. Pripravljeno jed ponudimo skupaj z izbrano prilogo. <p>"
Limonine rezine z olivnim oljem in soljo,2,80,http://images.24ur.com/media/images/640x338/Nov2016/8e9bb842c1_61857836.jpg,http://okusno.je/recept/limonine-rezine-z-olivnim-oljem-in-soljo,"<p> <h3> Hlajenje peciva ni všteto v èas priprave!</p> Peèico segrejemo na 160 stopinj Celzija. Manjši kvadraten pekaè (s stranico 22 cm) rahlo namastimo z maslom in obložimo s papirjem za peko. V skledi zmešamo moko, sladkor, sol in limonino lupinico. Po mešanici potrosimo na kocke narezano maslo.&nbsp;Mašèobo s konicami prstov vgnetemo v suhe sestavine ter mešanico pri tem dvigamo, da postane zraèna in podobna drobtinam. Testo z dlanmi na hitro stisnemo skupaj ter položimo v pekaè, kjer ga enakomerno debelo razporedimo po dnu. Na veè mestih ga prebodemo z vilicami in peèemo v ogreti peèici 30 do 35 minut. Medtem ko se testo peèe, pripravimo limonino kremo. V kozico dodamo sladkor, limonin sok, jajca, rumenjake, sol in koruzni škrob. Pristavimo na kuhalnik in vsebino med nenehnim mešanjem z roèno metlico kuhamo na zmerni temperaturi toliko èasa, da krema zavre in se lepo zgosti (2 do 5 minut). Pomembno je, da zmes zavre, saj škrob drugaèe ne bo deloval. Kremo poskusimo in èe se nam zdi prekisla, dodamo še malo sladkorja. Kozico odstavimo in vroèo kremo èez drobno cedilo vlijemo v skledo. V kremo vmešamo maslo, olivno olje in limonino lupinico. Pekaè s testom vzamemo iz peèice in vanj vlijemo limonino kremo. Èe je potrebno, pekaè malo potresemo, da se krema lepo razporedi in po vrhu pogladi. Pecivo peèemo v ogreti peèici še 10 do 15 minut. Peèeno pecivo najprej ohladimo na sobno temperaturo, potem pa ga za nekaj ur shranimo v hladilnik, da se krema dobro ohladi in strdi. Pecivo s pomoèjo papirja za peko odstranimo iz pekaèa, po vrhu potrosimo s sladkorjem v prahu in razrežemo na kose, ki jih serviramo na krožnik ali pladenj in postrežemo. <p>"
Rikotine miške,1,40,http://images.24ur.com/media/images/640x338/Nov2016/86584a4df2_61856155.jpg,http://okusno.je/recept/rikotine-miske,"<p> <h3> </div> V skledi zmešamo moko, sol, cimet in pecilni prašek. Rikoto po potrebi odcedimo, stresemo v skledo in z elektriènim mešalnikom gladko razmešamo. Dodamo jajca, sladkor, vanilijev ekstrakt (aromo) in limonino lupinico ter na hitro premešamo, da dobimo enotno zmes. Na zmes presejemo mešanico suhih sestavin in jo zmešamo z rikotino mešanico. V veèjem loncu segrejemo olje na 180 &ordm;C (èe nimamo termometra, si lahko pomagamo tako, da v olje potopimo roèaj lesene kuhalnice. Olje je dovolj vroèe, ko se okoli roèaja zaènejo delati mehurèki).</p> Vzamemo majhno žlièko in jo za nekaj sekund potopimo v segreto olje. Z žlièko zajamemo testo in ga položimo v vroèe olje - z naoljene žlièke bo zlahka samo zdrselo. Miške v olju cvremo postopoma. Ko se zlato rjavo ocvrejo na eni strani, jih obrnemo in ocvremo še na drugi strani.</p> Ocvrte miške s penavko poberemo iz olja in preložimo na krožnik, ki smo ga obložili s kuhinjskimi brisaèkami. Pustimo, da se odveèno olje odcedi. Postopek ponavljamo, dokler ne porabimo vsega testa.</p> Še tople miške zložimo na velik krožnik ali pladenj, potrosimo s sladkorjem v prahu in postrežemo.</p> <p>"
